starting...
converting edge list to a graph...
finished importing the graph. It has 16765 nodes and 58608 edges
calculating the pagerank values...
creating a Google matrix...
[[0.02074065 0.02074065 0.02074065 ... 0.00000895 0.00000895 0.00000895]
 [0.00000895 0.00583087 0.00000895 ... 0.00000895 0.00000895 0.00000895]
 [0.00000895 0.00000895 0.00265692 ... 0.00000895 0.00000895 0.00000895]
 ...
 [0.00000895 0.00000895 0.00000895 ... 0.85000895 0.00000895 0.00000895]
 [0.00000895 0.00000895 0.00000895 ... 0.00000895 0.85000895 0.00000895]
 [0.00000895 0.00000895 0.00000895 ... 0.00000895 0.00000895 0.85000895]]
Starting the code for a square matrix of size 16765 and count of 64
calculating g_r...
calculating the eigenvalues...
calculating q_c...
calculating g_pr...
calculating g_qr...
calculating g_qr...
calculating g_ss_x...
(16701, 16701) (16701, 16701)
calculating the sum...
(16701, 16701) (16701, 64)
calculating the product...
finished calculating g_qr
calculating g_r...
sorting the matrix elements according to their pagerank values...
0 330 1.1411836829373366e-05
1 66 1.0913163356604201e-05
2 329 1.0753655932889473e-05
3 387 1.0571223531166122e-05
4 70 1.0571223531166122e-05
5 405 1.0571223531166122e-05
6 764 1.0324271980500236e-05
7 341 1.0324271980500236e-05
8 71 9.90033885111854e-06
9 639 9.880248202273257e-06
10 705 9.880248202273257e-06
11 67 9.787225782086874e-06
12 766 9.787225782086874e-06
13 446 9.787225782086874e-06
14 647 9.787225782086874e-06
15 342 9.72207871333286e-06
16 68 9.645756702124136e-06
17 370 9.645756702124136e-06
18 708 9.645756702124136e-06
19 755 9.590874776319717e-06
20 627 9.590874776319717e-06
21 707 9.590874776319717e-06
22 620 9.58790771528848e-06
23 325 9.543692215926038e-06
24 1 9.543692215926038e-06
25 69 9.543692215926038e-06
26 72 9.447169756883465e-06
27 337 9.435207277065317e-06
28 73 9.435207277065317e-06
29 762 9.383864794818014e-06
30 653 9.381939942767427e-06
31 768 9.381939942767427e-06
32 757 9.359335685053649e-06
33 771 9.33891084269477e-06
34 758 9.32036981807337e-06
35 761 9.32036981807337e-06
36 765 9.32036981807337e-06
37 619 9.303467529740216e-06
38 326 9.260700747870562e-06
39 759 9.22695743550552e-06
40 769 9.22695743550552e-06
41 704 9.22695743550552e-06
42 331 9.212012876410058e-06
43 760 9.199681065387685e-06
44 756 9.184235218202382e-06
45 338 9.184235218202382e-06
46 702 9.170548595632909e-06
47 347 9.1642745302714e-06
48 770 9.1642745302714e-06
49 0 9.158339384780303e-06
50 703 9.158339384780303e-06
51 46 9.152716658787983e-06
52 344 9.147382525307288e-06
53 646 9.146247664558688e-06
54 323 9.14231550381674e-06
55 65 9.13749617994573e-06
56 767 9.132906964222996e-06
57 346 9.120367259242939e-06
58 436 9.120367259242939e-06
59 709 9.088492230799503e-06
60 376 9.08593465221858e-06
61 706 9.059478332855856e-06
62 651 9.034967557197038e-06
63 763 8.9844035834833e-06
finished sorting a matrix
sorting the matrix elements according to their pagerank values...
0 330 1.1411836829373366e-05
1 66 1.0913163356604201e-05
2 329 1.0753655932889473e-05
3 387 1.0571223531166122e-05
4 70 1.0571223531166122e-05
5 405 1.0571223531166122e-05
6 764 1.0324271980500236e-05
7 341 1.0324271980500236e-05
8 71 9.90033885111854e-06
9 639 9.880248202273257e-06
10 705 9.880248202273257e-06
11 67 9.787225782086874e-06
12 766 9.787225782086874e-06
13 446 9.787225782086874e-06
14 647 9.787225782086874e-06
15 342 9.72207871333286e-06
16 68 9.645756702124136e-06
17 370 9.645756702124136e-06
18 708 9.645756702124136e-06
19 755 9.590874776319717e-06
20 627 9.590874776319717e-06
21 707 9.590874776319717e-06
22 620 9.58790771528848e-06
23 325 9.543692215926038e-06
24 1 9.543692215926038e-06
25 69 9.543692215926038e-06
26 72 9.447169756883465e-06
27 337 9.435207277065317e-06
28 73 9.435207277065317e-06
29 762 9.383864794818014e-06
30 653 9.381939942767427e-06
31 768 9.381939942767427e-06
32 757 9.359335685053649e-06
33 771 9.33891084269477e-06
34 758 9.32036981807337e-06
35 761 9.32036981807337e-06
36 765 9.32036981807337e-06
37 619 9.303467529740216e-06
38 326 9.260700747870562e-06
39 759 9.22695743550552e-06
40 769 9.22695743550552e-06
41 704 9.22695743550552e-06
42 331 9.212012876410058e-06
43 760 9.199681065387685e-06
44 756 9.184235218202382e-06
45 338 9.184235218202382e-06
46 702 9.170548595632909e-06
47 347 9.1642745302714e-06
48 770 9.1642745302714e-06
49 0 9.158339384780303e-06
50 703 9.158339384780303e-06
51 46 9.152716658787983e-06
52 344 9.147382525307288e-06
53 646 9.146247664558688e-06
54 323 9.14231550381674e-06
55 65 9.13749617994573e-06
56 767 9.132906964222996e-06
57 346 9.120367259242939e-06
58 436 9.120367259242939e-06
59 709 9.088492230799503e-06
60 376 9.08593465221858e-06
61 706 9.059478332855856e-06
62 651 9.034967557197038e-06
63 763 8.9844035834833e-06
finished sorting a matrix
sorting the matrix elements according to their pagerank values...
0 330 1.1411836829373366e-05
1 66 1.0913163356604201e-05
2 329 1.0753655932889473e-05
3 387 1.0571223531166122e-05
4 70 1.0571223531166122e-05
5 405 1.0571223531166122e-05
6 764 1.0324271980500236e-05
7 341 1.0324271980500236e-05
8 71 9.90033885111854e-06
9 639 9.880248202273257e-06
10 705 9.880248202273257e-06
11 67 9.787225782086874e-06
12 766 9.787225782086874e-06
13 446 9.787225782086874e-06
14 647 9.787225782086874e-06
15 342 9.72207871333286e-06
16 68 9.645756702124136e-06
17 370 9.645756702124136e-06
18 708 9.645756702124136e-06
19 755 9.590874776319717e-06
20 627 9.590874776319717e-06
21 707 9.590874776319717e-06
22 620 9.58790771528848e-06
23 325 9.543692215926038e-06
24 1 9.543692215926038e-06
25 69 9.543692215926038e-06
26 72 9.447169756883465e-06
27 337 9.435207277065317e-06
28 73 9.435207277065317e-06
29 762 9.383864794818014e-06
30 653 9.381939942767427e-06
31 768 9.381939942767427e-06
32 757 9.359335685053649e-06
33 771 9.33891084269477e-06
34 758 9.32036981807337e-06
35 761 9.32036981807337e-06
36 765 9.32036981807337e-06
37 619 9.303467529740216e-06
38 326 9.260700747870562e-06
39 759 9.22695743550552e-06
40 769 9.22695743550552e-06
41 704 9.22695743550552e-06
42 331 9.212012876410058e-06
43 760 9.199681065387685e-06
44 756 9.184235218202382e-06
45 338 9.184235218202382e-06
46 702 9.170548595632909e-06
47 347 9.1642745302714e-06
48 770 9.1642745302714e-06
49 0 9.158339384780303e-06
50 703 9.158339384780303e-06
