starting...
converting edge list to a graph...
finished importing the graph. It has 293 nodes and 661 edges
calculating the pagerank values...
starting...
converting edge list to a graph...
finished importing the graph. It has 293 nodes and 661 edges
calculating the pagerank values...
starting...
converting edge list to a graph...
finished importing the graph. It has 293 nodes and 661 edges
calculating the pagerank values...
starting...
converting edge list to a graph...
finished importing the graph. It has 293 nodes and 661 edges
calculating the pagerank values...
starting...
converting edge list to a graph...
finished importing the graph. It has 323 nodes and 692 edges
calculating the pagerank values...
creating a Google matrix...
[[0.1704644 0.1704644 0.1704644 ... 0.0004644 0.0004644 0.0004644]
 [0.0004644 0.8504644 0.0004644 ... 0.0004644 0.0004644 0.0004644]
 [0.0004644 0.0004644 0.8504644 ... 0.0004644 0.0004644 0.0004644]
 ...
 [0.0004644 0.0004644 0.0004644 ... 0.8504644 0.0004644 0.0004644]
 [0.0004644 0.0004644 0.0004644 ... 0.0004644 0.8504644 0.0004644]
 [0.0004644 0.0004644 0.0004644 ... 0.0004644 0.0004644 0.8504644]]
Starting the code for a square matrix of size 323 and count of 64
calculating g_r...
calculating the eigenvalues...
calculating q_c...
calculating g_pr...
calculating g_qr...
calculating g_qr...
calculating g_ss_x...
(259, 259) (259, 259)
calculating the sum...
(259, 259) (259, 64)
calculating the product...
finished calculating g_qr
calculating g_r...
sorting the matrix elements according to their pagerank values...
0 81 0.0031369975072935174
1 65 0.0030959752321981426
2 66 0.0030959752321981426
3 2 0.0030959752321981426
4 71 0.0030959752321981426
5 73 0.0030959752321981426
6 5 0.0030959752321981426
7 74 0.0030959752321981426
8 75 0.0030959752321981426
9 24 0.0030959752321981426
10 82 0.0030959752321981426
11 83 0.0030959752321981426
12 85 0.0030959752321981426
13 86 0.0030959752321981426
14 87 0.0030959752321981426
15 88 0.0030959752321981426
16 89 0.0030959752321981426
17 92 0.0030959752321981426
18 93 0.0030959752321981426
19 95 0.0030959752321981426
20 96 0.0030959752321981426
21 97 0.0030959752321981426
22 98 0.0030959752321981426
23 101 0.0030959752321981426
24 107 0.0030959752321981426
25 108 0.0030959752321981426
26 111 0.0030959752321981426
27 113 0.0030959752321981426
28 116 0.0030959752321981426
29 91 0.0010369951001528988
30 102 0.0009113009284440176
31 78 0.0008241387732713784
32 1 0.0008133768534846352
33 9 0.0008133768534846352
34 77 0.0008133768534846352
35 79 0.0008133768534846352
36 94 0.0008133768534846352
37 106 0.0008133768534846352
38 70 0.0007556601556689313
39 76 0.0007492267433703869
40 67 0.0006483536484301233
41 3 0.0006483536484301233
42 6 0.0006483536484301233
43 84 0.0006483536484301233
44 110 0.0006483536484301233
45 114 0.0006483536484301233
46 103 0.0006449891157904353
47 68 0.0005897586068163716
48 69 0.0005897586068163716
49 72 0.0005897586068163716
50 7 0.0005897586068163716
51 8 0.0005897586068163716
52 80 0.0005897586068163716
53 90 0.0005897586068163716
54 104 0.0005897586068163716
55 112 0.0005897586068163716
56 105 0.0005756064893922525
57 0 0.0005595240042634056
58 10 0.0005595240042634056
59 99 0.0005285821366031637
60 115 0.0004776728172304053
61 100 0.00047376133446757707
62 4 0.00047054962609419966
63 109 0.000470274718815033
finished sorting a matrix
sorting the matrix elements according to their pagerank values...
0 81 0.0031369975072935174
1 65 0.0030959752321981426
2 66 0.0030959752321981426
3 2 0.0030959752321981426
4 71 0.0030959752321981426
5 73 0.0030959752321981426
6 5 0.0030959752321981426
7 74 0.0030959752321981426
8 75 0.0030959752321981426
9 24 0.0030959752321981426
10 82 0.0030959752321981426
11 83 0.0030959752321981426
12 85 0.0030959752321981426
13 86 0.0030959752321981426
14 87 0.0030959752321981426
15 88 0.0030959752321981426
16 89 0.0030959752321981426
17 92 0.0030959752321981426
18 93 0.0030959752321981426
19 95 0.0030959752321981426
20 96 0.0030959752321981426
21 97 0.0030959752321981426
22 98 0.0030959752321981426
23 101 0.0030959752321981426
24 107 0.0030959752321981426
25 108 0.0030959752321981426
26 111 0.0030959752321981426
27 113 0.0030959752321981426
28 116 0.0030959752321981426
29 91 0.0010369951001528988
30 102 0.0009113009284440176
31 78 0.0008241387732713784
32 1 0.0008133768534846352
33 9 0.0008133768534846352
34 77 0.0008133768534846352
35 79 0.0008133768534846352
36 94 0.0008133768534846352
37 106 0.0008133768534846352
38 70 0.0007556601556689313
39 76 0.0007492267433703869
40 67 0.0006483536484301233
41 3 0.0006483536484301233
42 6 0.0006483536484301233
43 84 0.0006483536484301233
44 110 0.0006483536484301233
45 114 0.0006483536484301233
46 103 0.0006449891157904353
47 68 0.0005897586068163716
48 69 0.0005897586068163716
49 72 0.0005897586068163716
50 7 0.0005897586068163716
51 8 0.0005897586068163716
52 80 0.0005897586068163716
53 90 0.0005897586068163716
54 104 0.0005897586068163716
55 112 0.0005897586068163716
56 105 0.0005756064893922525
57 0 0.0005595240042634056
58 10 0.0005595240042634056
59 99 0.0005285821366031637
60 115 0.0004776728172304053
61 100 0.00047376133446757707
62 4 0.00047054962609419966
63 109 0.000470274718815033
finished sorting a matrix
sorting the matrix elements according to their pagerank values...
0 81 0.0031369975072935174
1 65 0.0030959752321981426
2 66 0.0030959752321981426
3 2 0.0030959752321981426
4 71 0.0030959752321981426
5 73 0.0030959752321981426
6 5 0.0030959752321981426
7 74 0.0030959752321981426
8 75 0.0030959752321981426
9 24 0.0030959752321981426
10 82 0.0030959752321981426
11 83 0.0030959752321981426
12 85 0.0030959752321981426
13 86 0.0030959752321981426
14 87 0.0030959752321981426
15 88 0.0030959752321981426
16 89 0.0030959752321981426
17 92 0.0030959752321981426
18 93 0.0030959752321981426
19 95 0.0030959752321981426
20 96 0.0030959752321981426
21 97 0.0030959752321981426
22 98 0.0030959752321981426
23 101 0.0030959752321981426
24 107 0.0030959752321981426
25 108 0.0030959752321981426
26 111 0.0030959752321981426
27 113 0.0030959752321981426
28 116 0.0030959752321981426
29 91 0.0010369951001528988
30 102 0.0009113009284440176
31 78 0.0008241387732713784
32 1 0.0008133768534846352
33 9 0.0008133768534846352
34 77 0.0008133768534846352
35 79 0.0008133768534846352
36 94 0.0008133768534846352
37 106 0.0008133768534846352
38 70 0.0007556601556689313
39 76 0.0007492267433703869
40 67 0.0006483536484301233
41 3 0.0006483536484301233
42 6 0.0006483536484301233
43 84 0.0006483536484301233
44 110 0.0006483536484301233
45 114 0.0006483536484301233
46 103 0.0006449891157904353
47 68 0.0005897586068163716
48 69 0.0005897586068163716
49 72 0.0005897586068163716
50 7 0.0005897586068163716
51 8 0.0005897586068163716
52 80 0.0005897586068163716
